Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes
8.01,2,1,3.0,3,1,2.99,0.98,0.43,50.28
38.31,2,2,1.0,1,1,2.99,0.64,0.41,31.15
31.29,2,2,1.0,2,3,2.74,1.14,0.34,24.7
5.96,2,1,4.0,1,1,4.96,0.69,0.23,81.77
5.12,1,2,4.0,1,1,3.17,1.92,0.21,75.09
35.35,1,1,1.0,2,1,4.2,1.21,0.15,79.01
4.57,3,1,2.0,2,2,4.05,0.98,0.3,15.12
41.27,3,1,1.0,1,1,2.64,1.65,0.33,107.76
5.16,1,1,2.0,1,2,2.72,1.25,0.24,49.77
5.16,2,1,4.0,2,1,2.84,0.97,0.29,41.04
5.16,4,1,2.0,2,1,3.23,1.72,0.25,58.17
49.35,1,1,2.0,1,1,2.7,1.8,0.36,49.86
19.34,2,2,2.0,1,1,2.06,1.51,0.46,104.31
19.16,2,2,2.0,1,1,4.64,0.57,0.16,111.87
40.83,3,1,1.0,1,2,4.9,1.35,0.16,39.9
47.42,1,1,2.0,1,2,3.02,1.64,0.16,104.35
37.92,2,1,1.0,2,1,3.02,0.7,0.35,94.88
37.92,3,1,2.0,2,2,2.02,0.84,0.39,112.04
19.44,4,1,4.0,1,1,4.04,1.82,0.47,33.26
5.09,2,1,4.0,1,1,4.48,0.53,0.21,71.35
39.08,2,1,3.0,1,1,2.44,1.63,0.13,36.57
28.36,3,2,3.0,3,1,2.48,1.21,0.13,99.77
21.79,3,1,2.0,3,1,4.37,1.17,0.34,5.61
45.41,2,1,2.0,1,1,3.85,0.51,0.12,69.95
6.45,1,1,2.0,1,1,2.13,1.73,0.46,44.01
25.14,4,1,3.0,3,2,3.87,1.04,0.31,42.11
1.56,2,1,4.0,3,1,2.93,1.31,0.37,79.16
23.96,2,1,3.0,1,1,3.11,1.52,0.43,102.92
3.76,1,1,4.0,1,1,4.31,1.55,0.16,75.06
6.82,2,1,2.0,1,1,4.43,1.93,0.12,103.11
6.76,2,2,4.0,2,1,3.2,1.3,0.45,35.43
32.81,2,2,4.0,1,1,4.84,1.93,0.23,64.74
37.56,1,1,4.0,1,2,3.22,1.93,0.15,56.81
29.59,2,1,3.0,2,2,4.32,1.46,0.29,6.34
48.15,4,1,2.0,1,1,3.45,0.95,0.34,69.03
19.37,1,1,3.0,2,1,4.69,0.69,0.11,81.08
15.0,4,1,3.0,1,3,4.72,1.76,0.21,73.07
43.56,2,1,3.0,1,2,2.26,1.04,0.11,89.67
11.96,3,1,2.0,2,3,4.81,1.49,0.27,70.7
48.2,2,1,3.0,1,1,4.48,1.21,0.46,12.68
48.52,2,1,3.0,3,1,4.37,0.8,0.49,18.39
48.52,3,2,2.0,2,1,2.6,1.4,0.35,73.59
3.11,3,2,3.0,1,1,4.42,0.59,0.16,36.62
44.67,2,2,2.0,2,2,4.55,1.12,0.46,14.16
26.86,2,1,4.0,1,1,2.87,1.32,0.31,54.4
49.66,2,2,4.0,3,1,4.86,1.15,0.16,68.75
28.14,3,1,3.0,1,1,2.15,1.62,0.47,42.81
28.14,3,2,3.0,2,1,2.45,1.66,0.4,87.85
48.5,3,1,1.0,1,1,3.61,1.66,0.39,79.03
26.63,2,2,1.0,2,1,3.73,0.56,0.38,43.27
31.84,3,1,3.0,3,3,3.94,0.79,0.18,91.81
107.78683195771164,1,2,1.0,3,1,2.05,1.3,0.18,79.6
23.27,2,2,2.0,1,1,4.88,1.9,0.38,78.31
31.75,1,1,1.0,3,2,2.13,1.75,0.19,68.64
29.63,2,1,3.0,3,1,2.43,1.76,0.28,6.31
45.16,2,2,3.0,3,1,2.04,1.14,0.41,85.1
3.23,2,1,2.0,1,2,3.7,1.14,0.41,48.24
14.77,2,2,4.0,2,1,4.8,1.21,0.28,113.4
47.57,2,1,2.0,1,2,4.0,0.74,0.42,99.07
44.62,1,1,2.0,3,2,4.47,0.55,0.44,72.58
23.33,1,1,1.0,1,3,2.04,1.92,0.19,34.0
31.39,2,1,1.0,1,1,3.63,0.86,0.19,28.43
14.59,1,2,2.0,2,1,3.5,0.86,0.21,44.14
10.22,1,1,2.0,2,1,3.5,0.63,0.23,59.81
23.72,2,1,3.0,2,1,2.22,1.89,0.15,39.05
18.31,2,1,1.0,2,2,4.05,1.37,0.21,64.22
29.6,2,1,2.0,1,1,3.51,1.5,0.18,24.02
4.81,2,2,1.0,1,1,4.3,1.87,0.28,117.44
48.75,2,2,2.0,2,2,3.46,1.02,0.46,17.41
49.32,3,1,1.0,1,1,2.45,1.43,0.14,112.17
35.21,2,2,4.0,2,1,3.94,0.56,0.39,110.06
27.27,2,2,3.0,3,1,2.52,0.78,0.37,65.42
16.17,2,1,1.0,2,2,4.62,1.75,0.14,55.15
40.88,2,2,4.0,1,1,2.47,1.65,0.47,55.15
34.55,2,1,1.0,1,2,2.47,1.03,0.25,44.17
8.97,2,1,1.0,1,1,4.89,1.07,0.25,44.17
45.64,2,2,4.0,2,2,3.56,1.3,0.4,39.63
41.3,2,1,1.0,2,2,2.22,0.86,0.2,71.5
47.54,2,2,1.0,2,1,3.88,0.86,0.38,37.97
36.56,3,2,3.0,1,1,2.76,0.81,0.12,37.97
31.06,3,1,4.0,1,1,4.41,0.88,0.44,37.97
21.49,3,2,4.0,1,2,4.45,1.71,0.28,47.2
46.7,4,1,2.0,2,1,4.94,0.79,0.35,14.65
43.44,1,1,1.0,1,1,3.51,0.79,0.19,11.01
3.22,1,1,3.0,1,1,3.36,1.8,0.37,34.15
2.29,1,2,1.0,1,1,4.26,1.8,0.41,13.54
19.45,2,1,1.0,3,1,2.4,0.86,0.29,16.93
40.72,3,1,2.0,3,1,3.64,0.62,0.35,98.49
49.38,1,1,1.0,1,1,3.64,1.03,0.28,9.47
8.37,4,2,3.0,1,2,2.27,1.62,0.3,80.78
30.11,1,1,3.0,2,1,3.25,1.33,0.3,36.34
19.66,4,1,2.0,1,1,4.56,1.73,0.44,105.23
48.53,2,1,1.0,2,3,4.57,1.94,0.26,60.77
42.26,1,1,3.0,3,2,2.3,1.69,0.26,40.14
42.08,2,2,1.0,2,2,2.27,1.41,0.19,64.53
23.97,1,1,1.0,3,1,2.79,1.24,0.26,48.93
21.33,1,1,1.0,1,1,4.62,0.56,0.43,69.89
14.4,2,2,2.0,1,1,2.39,1.98,0.19,18.17
3.76,3,1,3.0,2,2,4.16,1.08,0.31,119.65
43.37,2,2,3.0,1,1,2.3,0.73,0.42,53.94
40.83,2,1,1.0,2,1,3.87,1.5,0.24,45.05
49.99,2,2,3.0,1,1,3.07,0.93,0.36,86.67
139.476514583775,3,1,1.0,1,1,4.37,1.38,0.2,46.85
28.22,1,1,3.0,3,1,2.7,1.38,0.14,100.83
38.68,2,2,1.0,1,1,3.92,1.17,0.42,57.24
47.29,1,2,1.0,3,1,2.71,1.75,0.14,87.75
42.63,1,2,1.0,3,1,4.14,1.17,0.21,17.36
13.12,2,1,3.0,2,3,4.62,1.17,0.44,102.3
23.08,1,2,4.0,2,2,2.38,1.31,0.24,89.61
7.33,2,2,2.0,2,2,4.6,1.5,0.49,29.35
47.75,3,1,4.0,3,2,3.78,1.68,0.49,41.37
30.7,1,2,4.0,1,1,2.38,1.09,0.21,41.37
12.2,2,2,1.0,2,1,3.28,1.47,0.12,117.25
33.91,1,1,2.0,2,1,2.48,0.73,0.38,34.54
31.29,4,1,1.0,2,1,4.1,1.9,0.28,57.45
18.55,2,1,1.0,2,1,4.28,1.07,0.14,50.68
6.56,3,1,4.0,1,1,2.32,1.59,0.38,50.68
33.91,2,1,4.0,2,1,4.44,0.53,0.11,114.61
26.5,1,1,1.0,3,1,4.44,0.81,0.45,114.61
38.84,2,1,1.0,1,1,4.81,1.23,0.15,64.42
26.49,4,1,1.0,3,1,3.54,1.82,0.15,99.2
42.76,2,1,2.0,2,2,4.85,1.29,0.17,67.92
28.04,3,2,4.0,3,1,3.61,1.89,0.48,9.69
28.49,3,2,3.0,2,1,3.18,1.23,0.38,41.23
43.96,1,1,3.0,2,1,4.54,1.24,0.42,71.19
20.77,1,2,4.0,1,1,3.48,1.7,0.26,103.8
7.57,2,1,3.0,3,1,3.42,1.7,0.23,103.8
2.41,3,1,2.0,1,1,3.47,0.87,0.19,31.26
38.0,3,1,3.0,3,1,4.54,1.85,0.29,30.31
31.4,4,1,3.0,1,1,4.5,1.87,0.32,28.13
35.5,2,2,2.0,1,2,3.21,1.91,0.35,111.09
11.44,1,2,1.0,1,2,3.0,1.28,0.2,103.06
7.68,3,1,3.0,2,1,3.48,1.52,0.48,94.11
1.71,1,1,3.0,3,1,3.72,1.67,0.17,50.16
18.18,3,1,2.0,3,2,2.72,0.7,0.49,63.0
29.91,2,1,1.0,1,1,4.38,1.4,0.11,58.4
20.22,2,1,1.0,1,1,3.46,0.55,0.23,34.14
22.44,1,1,3.0,3,2,3.0,1.25,0.23,63.08
45.3,2,2,3.0,2,2,2.32,0.73,0.28,8.51
18.06,2,2,3.0,3,1,2.72,0.77,0.33,20.16
26.19,2,1,1.0,1,2,4.85,1.05,0.27,106.96
39.4,3,2,2.0,2,2,2.92,1.15,0.27,91.44
20.43,3,1,2.0,2,1,2.51,1.43,0.39,53.63
31.48,3,1,1.0,2,3,3.38,0.61,0.37,64.47
43.26,1,1,4.0,2,3,2.92,1.26,0.43,47.55
47.53,1,1,2.0,2,1,2.11,0.77,0.2,90.19
8.21,1,2,3.0,2,1,2.97,1.36,0.34,95.18
46.4,2,1,4.0,1,1,3.63,1.46,0.33,92.78
25.11,2,1,4.0,2,1,3.66,1.34,0.25,88.1
13.65,2,1,2.0,1,1,3.07,1.61,0.29,43.87
23.5,1,1,4.0,2,1,3.34,1.0,0.23,43.87
49.02,2,2,4.0,1,1,4.9,1.65,0.16,59.03
25.14,2,1,2.0,2,2,3.13,1.15,0.19,43.04
17.11,2,1,4.0,2,1,2.77,1.23,0.37,91.82
12.77,4,1,4.0,1,1,2.73,1.47,0.37,42.88
12.77,1,1,3.0,1,1,3.37,0.53,0.48,20.9
4.72,2,1,1.0,1,2,4.28,1.48,0.48,50.89
7.32,2,1,4.0,2,1,2.62,1.43,0.39,117.69
122.82019097975328,2,1,3.0,3,1,4.13,0.96,0.12,30.98
8.44,3,2,3.0,1,1,2.06,0.63,0.45,75.4
7.8,2,2,4.0,2,1,3.26,0.64,0.45,13.17
32.4,4,2,4.0,1,1,4.33,1.88,0.28,13.17
9.91,1,1,1.0,2,2,3.02,1.53,0.33,61.11
17.94,1,1,1.0,3,1,3.69,0.69,0.49,85.75
44.94,3,1,1.0,1,1,2.61,1.04,0.31,64.02
24.22,2,2,2.0,2,1,4.23,1.39,0.46,38.23
33.71,1,1,2.0,1,2,4.56,1.75,0.13,38.23
9.44,1,1,1.0,1,1,4.56,0.57,0.18,14.92
10.42,1,1,1.0,1,1,4.62,0.85,0.28,112.71
3.0,3,1,2.0,1,1,4.62,1.83,0.33,48.49
9.28,1,1,3.0,2,1,3.06,0.51,0.43,71.29
14.65,2,1,4.0,2,1,4.17,0.8,0.5,96.08
9.67,1,2,4.0,2,1,2.96,1.94,0.26,42.3
5.35,1,1,1.0,1,1,4.72,1.42,0.12,87.36
6.91,1,1,3.0,1,1,2.38,0.89,0.42,20.57
23.58,2,1,2.0,2,1,2.54,0.6,0.34,38.5
11.11,1,1,1.0,1,1,3.48,0.54,0.18,21.64
18.85,1,1,3.0,1,1,2.25,0.87,0.3,98.29
25.67,1,2,3.0,3,3,2.59,1.82,0.4,30.6
34.83,2,1,3.0,2,3,4.83,1.12,0.41,87.5
2.93,3,2,2.0,2,3,4.93,1.58,0.3,113.48
40.17,2,1,2.0,2,2,3.13,1.88,0.22,65.69
31.77,2,1,4.0,1,1,4.77,1.11,0.49,67.1
5.01,2,2,4.0,1,2,3.63,0.79,0.37,58.02
43.81,2,1,3.0,2,1,2.81,1.28,0.26,42.48
46.12,2,1,3.0,1,1,4.11,1.86,0.21,59.7
138.76388715029725,4,1,2.0,3,1,3.98,1.71,0.39,74.32
14.57,2,1,4.0,2,1,4.97,0.6,0.31,118.39
40.5,2,2,3.0,1,2,2.8,1.54,0.31,112.84
37.66,3,1,4.0,2,1,4.02,1.36,0.31,104.15
10.04,2,2,3.0,1,1,2.16,1.86,0.22,107.25
11.26,1,2,3.0,2,2,2.34,0.68,0.15,58.8
19.15,2,1,2.0,2,1,2.01,1.3,0.15,80.61
24.74,4,2,3.0,3,1,5.0,1.82,0.36,107.93
31.29,1,1,3.0,2,2,4.41,1.22,0.21,50.19
19.08,2,2,4.0,2,1,4.36,1.22,0.1,115.6
23.66,1,1,3.0,2,1,3.53,0.61,0.15,52.82
37.63,2,1,2.0,3,1,2.9,0.92,0.45,74.12
2.8,1,1,3.0,1,1,2.45,1.92,0.45,86.63
13.37,2,1,2.0,1,2,2.85,1.92,0.19,114.32
35.95,3,1,2.0,1,1,3.13,0.92,0.41,33.13
44.87,2,1,4.0,1,1,4.27,1.51,0.34,90.81
26.07,2,1,1.0,2,1,3.62,1.51,0.49,64.89
27.07,3,1,1.0,2,1,2.23,0.74,0.25,35.88
6.25,4,2,4.0,2,3,2.05,1.23,0.37,94.31
22.92,1,1,3.0,2,1,2.31,1.61,0.13,68.51
27.1,2,2,4.0,2,1,4.8,1.8,0.26,81.01
12.88,1,2,2.0,1,1,4.8,1.44,0.49,42.13
14.19,4,2,1.0,2,1,3.91,1.5,0.32,76.0
19.49,4,2,4.0,2,2,4.41,0.69,0.22,76.0
1.98,2,1,3.0,1,1,3.4,1.92,0.15,51.56
11.36,3,1,4.0,1,1,3.08,0.7,0.38,27.81
11.36,2,2,1.0,1,1,4.63,1.66,0.36,115.59
17.05,2,1,4.0,3,2,4.63,0.9,0.25,63.82
6.87,1,1,4.0,3,1,4.35,1.9,0.48,89.4
44.64,3,1,1.0,2,2,2.5,1.58,0.11,52.27
30.09,1,2,2.0,1,1,3.54,1.63,0.22,45.84
39.67,3,1,2.0,2,2,3.46,0.83,0.47,51.82
39.67,3,1,1.0,2,1,3.88,1.16,0.23,52.06
25.42,3,1,4.0,2,1,4.84,1.43,0.2,67.58
5.26,1,1,1.0,1,1,3.74,1.65,0.31,67.5
27.32,2,1,2.0,1,1,3.62,0.66,0.43,62.17
29.76,1,1,3.0,2,2,2.15,1.94,0.14,20.5
37.53,2,1,4.0,1,2,2.19,1.84,0.48,62.05
22.15,1,2,2.0,1,1,2.56,0.91,0.42,24.45
7.25,4,1,1.0,1,1,2.1,1.73,0.17,19.51
14.91,2,2,1.0,2,1,4.23,1.28,0.38,112.25
18.79,2,2,3.0,3,2,4.17,1.19,0.25,74.57
32.65,2,1,1.0,3,1,2.41,0.97,0.26,80.84
28.97,2,1,3.0,2,1,4.51,1.37,0.41,51.21
18.45,2,1,4.0,2,1,2.46,1.59,0.49,109.53
49.34,2,2,4.0,1,1,2.75,1.12,0.15,78.36
30.68,4,1,1.0,2,1,2.75,1.44,0.27,93.45
12.62,2,1,3.0,2,1,3.12,1.55,0.29,47.38
5.99,4,1,3.0,2,1,2.76,1.57,0.25,115.4
8.49,3,1,1.0,1,3,3.47,1.79,0.25,99.35
13.05,1,1,1.0,1,1,3.22,1.79,0.12,103.2
8.87,4,1,3.0,1,1,4.96,1.19,0.37,24.8
10.14,1,2,4.0,1,1,2.17,0.89,0.27,36.16
14.97,3,1,2.0,1,2,2.43,0.86,0.18,37.85
9.5,2,1,1.0,1,1,2.16,1.22,0.43,36.15
44.94,3,2,2.0,3,1,2.16,1.83,0.42,103.37
4.93,3,2,1.0,2,1,2.16,1.07,0.29,8.67
26.7,3,1,4.0,2,1,4.51,1.62,0.22,13.75
21.11,3,2,3.0,3,1,3.54,0.65,0.36,36.5
49.14,2,1,3.0,3,2,3.58,1.21,0.22,27.99
6.49,1,1,3.0,2,1,3.68,1.66,0.19,31.66
20.49,2,1,1.0,3,1,2.51,1.66,0.39,96.76
48.5,1,1,4.0,1,1,2.59,0.82,0.12,5.66
43.41,2,1,2.0,1,2,2.96,1.25,0.14,5.66
41.04,2,1,2.0,2,1,3.78,0.85,0.1,54.37
13.64,4,2,2.0,2,2,2.63,1.11,0.16,51.91
9.37,2,1,1.0,2,1,2.35,1.67,0.13,18.1
33.76,3,1,1.0,1,2,2.07,1.66,0.5,82.76
46.54,1,1,2.0,1,2,2.07,0.84,0.22,85.74
28.28,3,1,2.0,2,2,4.41,1.88,0.16,87.9
29.01,2,1,2.0,1,1,4.36,1.39,0.2,88.77
14.72,2,1,4.0,2,1,2.89,1.07,0.47,5.01
38.71,2,1,2.0,2,2,2.41,1.25,0.31,114.7
10.17,3,1,1.0,2,1,4.09,1.41,0.25,98.63
16.86,1,1,1.0,2,1,4.09,1.34,0.45,108.96
21.85,2,1,3.0,3,2,3.93,1.23,0.26,6.8
25.87,2,1,2.0,2,2,4.35,1.26,0.23,112.39
12.88,1,1,4.0,2,2,4.81,0.76,0.18,98.13
6.63,2,2,4.0,2,1,4.08,1.72,0.25,101.28
30.92,1,1,4.0,1,2,2.47,1.31,0.23,15.73
15.14,1,1,3.0,1,2,2.73,0.7,0.37,89.96
29.48,1,1,4.0,1,1,4.53,1.65,0.22,115.39
8.56,4,2,4.0,2,1,2.63,1.92,0.33,83.03
24.58,2,2,1.0,2,1,2.22,1.92,0.13,70.61
27.1,2,1,3.0,3,1,4.11,1.05,0.18,113.75
3.54,2,2,2.0,1,3,3.21,0.7,0.26,55.94
17.49,2,1,2.0,1,1,4.76,1.28,0.47,73.92
7.59,2,1,2.0,3,3,3.95,0.67,0.25,59.78
4.11,2,2,4.0,1,3,2.27,1.9,0.37,112.28
49.51,1,2,2.0,2,1,4.84,0.78,0.2,13.75
16.8,2,1,4.0,2,2,2.78,0.88,0.12,62.63
40.68,1,1,3.0,1,1,3.01,1.11,0.12,84.0
13.48,2,1,3.0,1,2,3.21,1.07,0.22,96.07
34.39,1,1,4.0,1,1,2.15,1.69,0.16,72.05
38.25,1,1,1.0,1,2,3.49,1.18,0.17,109.53
30.19,1,1,2.0,2,1,2.37,0.76,0.4,113.33
24.11,3,1,2.0,2,1,3.2,0.9,0.11,12.4
21.18,2,1,2.0,1,2,3.05,1.26,0.32,51.27
18.09,1,1,4.0,2,1,4.32,0.72,0.25,7.7
46.55,4,1,3.0,3,1,4.41,1.42,0.3,42.88
41.7,2,1,2.0,1,1,2.46,1.35,0.33,66.74
48.29,2,2,3.0,2,2,3.1,1.57,0.23,109.74
7.09,4,2,2.0,1,1,2.45,1.91,0.22,102.35
36.81,1,1,2.0,1,1,2.45,1.87,0.39,19.66
46.98,1,2,4.0,1,1,4.4,1.92,0.45,15.7
9.88,1,2,1.0,2,1,4.12,0.87,0.18,72.77
4.26,2,2,4.0,3,1,2.57,0.7,0.14,66.19
37.31,1,1,2.0,3,1,3.1,0.95,0.46,35.63
29.15,2,1,2.0,2,1,2.32,1.84,0.24,108.44
7.85,1,1,1.0,2,1,3.88,1.96,0.32,111.65
7.85,2,1,3.0,1,1,2.36,0.67,0.24,51.3
39.97,4,1,3.0,2,2,4.96,0.67,0.15,107.38
10.88,3,1,2.0,2,1,3.17,1.92,0.34,89.73
9.02,2,1,3.0,1,1,3.17,1.14,0.31,89.73
9.05,2,2,2.0,2,1,3.74,0.51,0.18,59.73
40.91,2,1,1.0,2,1,4.73,1.16,0.28,19.1
33.59,2,1,1.0,1,2,3.66,0.57,0.42,111.71
26.63,2,2,2.0,3,1,2.52,1.21,0.34,57.22
43.98,1,2,1.0,1,1,3.14,1.21,0.14,89.47
43.98,3,2,4.0,1,1,4.53,1.21,0.32,47.22
20.23,2,2,1.0,1,1,3.93,1.42,0.38,7.17
41.01,1,2,1.0,2,1,3.95,1.8,0.42,16.56
22.52,2,2,2.0,2,1,4.6,1.49,0.35,62.07
19.47,3,1,2.0,1,1,4.68,1.15,0.16,84.35
23.67,3,1,1.0,2,3,4.76,1.73,0.38,43.49
15.77,3,1,3.0,1,1,2.28,1.86,0.37,85.34
37.63,3,1,4.0,2,1,3.63,0.68,0.11,85.34
25.63,1,1,3.0,2,2,4.22,1.3,0.26,85.95
12.38,2,1,2.0,2,2,4.27,0.93,0.23,61.64
45.08,2,2,2.0,3,1,3.82,0.57,0.19,110.21
19.81,1,1,3.0,1,2,2.5,1.5,0.19,61.26
101.0397035425727,3,1,1.0,1,2,4.39,1.79,0.47,56.78
45.42,3,2,3.0,2,1,4.16,0.74,0.47,27.93
31.59,1,1,3.0,3,1,2.26,1.72,0.42,40.38
6.73,2,1,4.0,1,1,3.39,1.78,0.47,9.87
47.05,1,1,4.0,1,3,2.52,1.87,0.49,77.86
31.76,1,1,3.0,1,1,3.01,0.9,0.1,33.58
17.41,1,1,2.0,2,1,2.05,1.86,0.27,39.98
7.82,4,2,2.0,1,2,3.2,0.98,0.27,93.64
39.91,3,1,4.0,2,1,3.65,1.33,0.44,42.63
31.38,4,1,4.0,3,1,3.86,0.58,0.2,32.85
27.14,2,2,2.0,2,1,3.99,0.57,0.49,24.44
44.8,1,2,1.0,1,1,4.51,1.58,0.35,94.11
39.64,2,1,4.0,2,2,2.65,1.17,0.42,19.92
8.43,2,1,4.0,1,1,2.36,0.88,0.13,57.18
16.27,3,1,1.0,3,2,4.55,0.79,0.17,84.05
13.18,1,1,4.0,2,1,2.47,1.5,0.4,84.05
37.45,2,1,4.0,1,1,4.92,0.5,0.11,77.83
2.64,1,1,1.0,2,3,4.53,1.71,0.43,98.23
28.92,2,2,1.0,2,1,3.5,0.62,0.11,10.15
38.36,3,1,3.0,2,1,4.94,0.79,0.36,39.09
43.96,2,1,2.0,1,1,2.29,1.08,0.25,37.22
17.76,2,1,2.0,3,2,2.91,1.03,0.34,21.79
41.24,2,1,1.0,3,1,3.91,1.03,0.38,38.26
42.48,2,1,1.0,2,1,3.05,0.98,0.24,65.02
42.48,3,1,4.0,3,1,4.79,1.95,0.14,65.02
7.25,4,2,3.0,1,1,2.2,1.46,0.13,81.33
20.47,4,1,3.0,2,2,3.65,1.15,0.34,48.83
8.35,3,1,1.0,2,1,3.77,1.15,0.31,87.74
8.35,2,1,4.0,2,1,3.96,1.81,0.4,43.66
12.23,2,1,4.0,2,1,2.77,0.95,0.3,38.38
36.39,2,1,2.0,1,2,3.09,0.64,0.27,67.24
36.28,3,1,2.0,1,2,4.53,1.64,0.11,7.73
32.42,3,1,4.0,1,1,2.58,1.41,0.11,14.18
35.0,1,1,2.0,1,3,4.48,1.36,0.23,53.07
27.59,4,2,1.0,2,1,3.69,0.58,0.49,113.43
13.34,2,2,4.0,1,2,4.29,0.71,0.45,87.97
17.94,2,2,2.0,1,2,4.14,1.43,0.34,15.13
9.9,2,2,3.0,2,1,2.62,0.81,0.34,102.33
45.51,3,1,4.0,2,2,3.71,1.26,0.44,89.21
29.59,2,2,4.0,3,3,4.6,1.32,0.28,75.26
20.64,2,2,3.0,2,1,3.3,0.93,0.11,99.33
23.64,1,2,1.0,1,1,4.9,1.92,0.13,51.47
47.42,2,2,3.0,3,2,3.36,1.58,0.3,30.47
8.51,1,2,4.0,2,1,2.43,1.58,0.49,63.88
29.73,3,2,1.0,1,1,3.17,0.66,0.38,68.12
25.79,2,1,2.0,2,1,4.86,0.66,0.13,66.91
30.96,2,1,2.0,3,1,2.96,1.24,0.18,69.98
1.89,1,1,2.0,1,1,4.6,0.74,0.41,114.1
43.73,1,1,4.0,1,1,4.64,1.97,0.44,108.76
108.14699381139414,3,1,1.0,1,1,3.05,0.74,0.35,105.71
108.14699381139414,1,1,1.0,1,1,2.25,1.05,0.36,97.16
35.14,1,2,2.0,2,1,4.17,1.05,0.11,113.49
46.2,1,2,1.0,2,1,2.93,1.46,0.43,16.33
35.65,4,2,4.0,1,2,4.35,0.69,0.42,35.49
8.47,3,2,2.0,3,1,3.33,1.15,0.2,61.93
29.24,2,2,4.0,2,2,3.46,0.91,0.38,63.09
30.73,1,2,3.0,2,2,4.33,1.83,0.19,63.09
21.78,2,1,4.0,1,1,3.15,0.56,0.12,91.02
37.09,3,2,4.0,1,1,3.33,1.87,0.18,34.03
46.78,2,2,3.0,2,1,3.13,1.75,0.17,34.03
46.35,1,1,1.0,2,1,3.1,0.95,0.24,89.15
23.09,1,1,3.0,3,2,3.58,1.68,0.3,23.94
6.55,1,2,3.0,2,2,4.43,0.55,0.3,45.41
49.26,2,1,4.0,1,1,3.09,1.95,0.29,35.46
42.11,3,1,1.0,3,1,3.57,1.29,0.21,45.23
7.11,1,1,2.0,1,2,4.01,0.95,0.11,86.46
43.62,1,1,3.0,3,3,2.81,1.04,0.34,68.86
43.62,1,1,3.0,3,1,2.83,0.6,0.26,68.86
26.42,4,2,3.0,1,1,4.8,1.98,0.22,16.49
29.97,1,1,3.0,2,1,4.17,0.56,0.45,97.58
20.55,3,1,3.0,1,3,3.73,1.48,0.4,47.54
3.68,2,1,3.0,2,1,3.94,1.16,0.44,79.58
17.42,2,1,4.0,2,1,2.09,1.92,0.3,88.42
40.34,1,2,1.0,2,1,3.85,0.87,0.15,29.11
1.23,1,1,1.0,2,1,3.53,1.3,0.38,106.74
20.51,2,1,1.0,2,1,3.64,1.22,0.18,75.87
20.51,3,1,3.0,2,3,3.08,1.55,0.28,54.3
27.33,2,1,4.0,3,1,2.24,0.6,0.13,25.97
46.07,2,2,3.0,3,1,2.58,0.79,0.43,113.36
17.97,1,2,3.0,1,1,4.85,0.82,0.15,91.83
18.0,4,1,1.0,1,1,3.23,1.61,0.46,28.92
37.14,3,1,3.0,1,1,3.4,0.78,0.45,43.84
23.16,1,1,2.0,3,1,2.16,1.36,0.4,98.11
23.17,4,1,3.0,1,1,2.11,0.82,0.4,85.0
23.17,2,1,2.0,1,1,4.15,1.79,0.35,93.07
7.9,2,1,3.0,2,1,3.61,1.91,0.42,55.74
9.64,3,1,4.0,2,1,3.53,1.28,0.41,87.39
25.42,3,1,4.0,1,3,2.73,1.03,0.41,49.45
126.54762829842768,2,2,1.0,1,1,4.23,0.85,0.28,29.3
45.83,1,2,3.0,2,1,2.5,0.57,0.48,117.24
18.76,2,1,2.0,3,1,2.57,0.9,0.29,117.24
29.45,4,2,3.0,1,2,3.38,1.48,0.29,40.72
1.64,1,1,3.0,1,1,2.86,1.3,0.41,58.01
1.64,2,1,2.0,2,2,2.74,1.92,0.43,82.51
33.51,2,2,4.0,1,2,3.94,1.09,0.32,67.27
9.72,2,2,2.0,3,1,3.95,1.54,0.17,101.99
48.09,2,2,1.0,3,1,4.47,1.23,0.29,92.6
8.28,4,1,4.0,2,3,3.25,1.27,0.49,11.7
49.85,1,1,4.0,1,1,2.22,0.9,0.4,119.82
49.85,1,2,4.0,2,1,2.82,1.18,0.42,91.53
49.85,1,1,3.0,2,1,4.94,1.21,0.11,104.35
25.61,3,1,3.0,3,1,3.79,1.56,0.29,79.89
30.17,2,1,4.0,2,1,4.13,1.91,0.36,103.47
4.29,1,1,3.0,2,2,2.02,0.99,0.43,17.92
37.75,3,1,2.0,2,3,3.55,0.56,0.12,44.99
11.29,3,1,3.0,2,1,2.11,1.32,0.44,105.79
45.0,3,2,3.0,3,1,3.71,1.32,0.32,28.19
11.05,4,1,4.0,2,1,4.76,0.75,0.18,14.0
10.34,1,1,1.0,2,1,4.91,1.64,0.21,95.63
2.79,3,1,1.0,1,3,3.62,1.98,0.21,101.08
24.13,2,1,1.0,2,3,3.37,1.92,0.31,23.71
28.68,3,1,2.0,2,2,4.84,1.81,0.12,103.25
4.22,3,1,3.0,1,1,4.02,1.81,0.16,83.98
39.0,3,2,1.0,1,1,2.19,1.56,0.43,64.81
23.21,2,1,4.0,2,1,3.4,1.18,0.15,100.48
26.7,1,2,1.0,2,1,2.72,1.31,0.19,53.21
